"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
215,1997,9,"British Grand Prix","1997-07-13"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
216,1997,10,"German Grand Prix","1997-07-27"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
217,1997,11,"Hungarian Grand Prix","1997-08-10"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
218,1997,12,"Belgian Grand Prix","1997-08-24"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
219,1997,13,"Italian Grand Prix","1997-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
220,1997,14,"Austrian Grand Prix","1997-09-21"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
221,1997,15,"Luxembourg Grand Prix","1997-09-28"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
222,1997,16,"Japanese Grand Prix","1997-10-12"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
223,1997,17,"European Grand Prix","1997-10-26"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
224,1996,1,"Australian Grand Prix","1996-03-10"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
225,1996,2,"Brazilian Grand Prix","1996-03-31"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
226,1996,3,"Argentine Grand Prix","1996-04-07"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
227,1996,4,"European Grand Prix","1996-04-28"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
228,1996,5,"San Marino Grand Prix","1996-05-05"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
229,1996,6,"Monaco Grand Prix","1996-05-19"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
230,1996,7,"Spanish Grand Prix","1996-06-02"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
231,1996,8,"Canadian Grand Prix","1996-06-16"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
232,1996,9,"French Grand Prix","1996-06-30"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
233,1996,10,"British Grand Prix","1996-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
234,1996,11,"German Grand Prix","1996-07-28"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
235,1996,12,"Hungarian Grand Prix","1996-08-11"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
236,1996,13,"Belgian Grand Prix","1996-08-25"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
237,1996,14,"Italian Grand Prix","1996-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
238,1996,15,"Portuguese Grand Prix","1996-09-22"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
239,1996,16,"Japanese Grand Prix","1996-10-13"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
240,1995,1,"Brazilian Grand Prix","1995-03-26"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
241,1995,2,"Argentine Grand Prix","1995-04-09"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
242,1995,3,"San Marino Grand Prix","1995-04-30"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
243,1995,4,"Spanish Grand Prix","1995-05-14"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
244,1995,5,"Monaco Grand Prix","1995-05-28"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
245,1995,6,"Canadian Grand Prix","1995-06-11"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
246,1995,7,"French Grand Prix","1995-07-02"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
247,1995,8,"British Grand Prix","1995-07-16"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
248,1995,9,"German Grand Prix","1995-07-30"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
249,1995,10,"Hungarian Grand Prix","1995-08-13"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
250,1995,11,"Belgian Grand Prix","1995-08-27"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
251,1995,12,"Italian Grand Prix","1995-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
252,1995,13,"Portuguese Grand Prix","1995-09-24"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
253,1995,14,"European Grand Prix","1995-10-01"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
254,1995,15,"Pacific Grand Prix","1995-10-22"," ","Okayama International Circuit","Okayama","Japan",34.915,134.221,
255,1995,16,"Japanese Grand Prix","1995-10-29"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
256,1995,17,"Australian Grand Prix","1995-11-12"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
257,1994,1,"Brazilian Grand Prix","1994-03-27"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
258,1994,2,"Pacific Grand Prix","1994-04-17"," ","Okayama International Circuit","Okayama","Japan",34.915,134.221,
259,1994,3,"San Marino Grand Prix","1994-05-01"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
260,1994,4,"Monaco Grand Prix","1994-05-15"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
261,1994,5,"Spanish Grand Prix","1994-05-29"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
262,1994,6,"Canadian Grand Prix","1994-06-12"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
263,1994,7,"French Grand Prix","1994-07-03"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
264,1994,8,"British Grand Prix","1994-07-10"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
265,1994,9,"German Grand Prix","1994-07-31"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
266,1994,10,"Hungarian Grand Prix","1994-08-14"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
267,1994,11,"Belgian Grand Prix","1994-08-28"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
268,1994,12,"Italian Grand Prix","1994-09-11"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
269,1994,13,"Portuguese Grand Prix","1994-09-25"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
270,1994,14,"European Grand Prix","1994-10-16"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
271,1994,15,"Japanese Grand Prix","1994-11-06"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
272,1994,16,"Australian Grand Prix","1994-11-13"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
273,1993,1,"South African Grand Prix","1993-03-14"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
274,1993,2,"Brazilian Grand Prix","1993-03-28"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
275,1993,3,"European Grand Prix","1993-04-11"," ","Donington Park","Castle Donington","UK",52.8306,-1.37528,
276,1993,4,"San Marino Grand Prix","1993-04-25"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
277,1993,5,"Spanish Grand Prix","1993-05-09"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
278,1993,6,"Monaco Grand Prix","1993-05-23"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
279,1993,7,"Canadian Grand Prix","1993-06-13"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
280,1993,8,"French Grand Prix","1993-07-04"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
281,1993,9,"British Grand Prix","1993-07-11"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
282,1993,10,"German Grand Prix","1993-07-25"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
283,1993,11,"Hungarian Grand Prix","1993-08-15"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
284,1993,12,"Belgian Grand Prix","1993-08-29"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
285,1993,13,"Italian Grand Prix","1993-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
286,1993,14,"Portuguese Grand Prix","1993-09-26"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
287,1993,15,"Japanese Grand Prix","1993-10-24"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
288,1993,16,"Australian Grand Prix","1993-11-07"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
289,1992,1,"South African Grand Prix","1992-03-01"," ","Kyalami","Midrand","South Africa",-25.9894,28.0767,
290,1992,2,"Mexican Grand Prix","1992-03-22"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
291,1992,3,"Brazilian Grand Prix","1992-04-05"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
292,1992,4,"Spanish Grand Prix","1992-05-03"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
293,1992,5,"San Marino Grand Prix","1992-05-17"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
294,1992,6,"Monaco Grand Prix","1992-05-31"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
295,1992,7,"Canadian Grand Prix","1992-06-14"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
296,1992,8,"French Grand Prix","1992-07-05"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
297,1992,9,"British Grand Prix","1992-07-12"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
298,1992,10,"German Grand Prix","1992-07-26"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
299,1992,11,"Hungarian Grand Prix","1992-08-16"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
300,1992,12,"Belgian Grand Prix","1992-08-30"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
301,1992,13,"Italian Grand Prix","1992-09-13"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
302,1992,14,"Portuguese Grand Prix","1992-09-27"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
303,1992,15,"Japanese Grand Prix","1992-10-25"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
304,1992,16,"Australian Grand Prix","1992-11-08"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
305,1991,1,"United States Grand Prix","1991-03-10"," ","Phoenix street circuit","Phoenix","USA",33.4479,-112.075,
306,1991,2,"Brazilian Grand Prix","1991-03-24"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
307,1991,3,"San Marino Grand Prix","1991-04-28"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
308,1991,4,"Monaco Grand Prix","1991-05-12"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
309,1991,5,"Canadian Grand Prix","1991-06-02"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
310,1991,6,"Mexican Grand Prix","1991-06-16"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
311,1991,7,"French Grand Prix","1991-07-07"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
312,1991,8,"British Grand Prix","1991-07-14"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
313,1991,9,"German Grand Prix","1991-07-28"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
314,1991,10,"Hungarian Grand Prix","1991-08-11"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
315,1991,11,"Belgian Grand Prix","1991-08-25"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
316,1991,12,"Italian Grand Prix","1991-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
317,1991,13,"Portuguese Grand Prix","1991-09-22"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
318,1991,14,"Spanish Grand Prix","1991-09-29"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
319,1991,15,"Japanese Grand Prix","1991-10-20"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
320,1991,16,"Australian Grand Prix","1991-11-03"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
321,1990,1,"United States Grand Prix","1990-03-11"," ","Phoenix street circuit","Phoenix","USA",33.4479,-112.075,
322,1990,2,"Brazilian Grand Prix","1990-03-25"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
323,1990,3,"San Marino Grand Prix","1990-05-13"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
324,1990,4,"Monaco Grand Prix","1990-05-27"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
325,1990,5,"Canadian Grand Prix","1990-06-10"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
326,1990,6,"Mexican Grand Prix","1990-06-24"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
327,1990,7,"French Grand Prix","1990-07-08"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
328,1990,8,"British Grand Prix","1990-07-15"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
329,1990,9,"German Grand Prix","1990-07-29"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
330,1990,10,"Hungarian Grand Prix","1990-08-12"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
331,1990,11,"Belgian Grand Prix","1990-08-26"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
332,1990,12,"Italian Grand Prix","1990-09-09"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
333,1990,13,"Portuguese Grand Prix","1990-09-23"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
334,1990,14,"Spanish Grand Prix","1990-09-30"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
335,1990,15,"Japanese Grand Prix","1990-10-21"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
336,1990,16,"Australian Grand Prix","1990-11-04"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
337,2010,1,"Bahrain Grand Prix","2010-03-14","12:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
338,2010,2,"Australian Grand Prix","2010-03-28","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
339,2010,3,"Malaysian Grand Prix","2010-04-04","08:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
340,2010,4,"Chinese Grand Prix","2010-04-18","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
341,2010,5,"Spanish Grand Prix","2010-05-09","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
342,2010,6,"Monaco Grand Prix","2010-05-16","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
343,2010,7,"Turkish Grand Prix","2010-05-30","11:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
344,2010,8,"Canadian Grand Prix","2010-06-13","16:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
345,2010,9,"European Grand Prix","2010-06-27","12:00:00","Valencia Street Circuit","Valencia","Spain",39.4589,-0.331667,
346,2010,10,"British Grand Prix","2010-07-11","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
347,2010,11,"German Grand Prix","2010-07-25","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
348,2010,12,"Hungarian Grand Prix","2010-08-01","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
349,2010,13,"Belgian Grand Prix","2010-08-29","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
350,2010,14,"Italian Grand Prix","2010-09-12","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
351,2010,15,"Singapore Grand Prix","2010-09-26","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
352,2010,16,"Japanese Grand Prix","2010-10-10","06:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
353,2010,17,"Korean Grand Prix","2010-10-24","05:00:00","Korean International Circuit","Yeongam County","Korea",34.7333,126.417,
354,2010,18,"Brazilian Grand Prix","2010-11-07","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
355,2010,19,"Abu Dhabi Grand Prix","2010-11-14","13:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
356,1989,1,"Brazilian Grand Prix","1989-03-26"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
357,1989,2,"San Marino Grand Prix","1989-04-23"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
358,1989,3,"Monaco Grand Prix","1989-05-07"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
359,1989,4,"Mexican Grand Prix","1989-05-28"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
360,1989,5,"United States Grand Prix","1989-06-04"," ","Phoenix street circuit","Phoenix","USA",33.4479,-112.075,
361,1989,6,"Canadian Grand Prix","1989-06-18"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
362,1989,7,"French Grand Prix","1989-07-09"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
363,1989,8,"British Grand Prix","1989-07-16"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
364,1989,9,"German Grand Prix","1989-07-30"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
365,1989,10,"Hungarian Grand Prix","1989-08-13"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
366,1989,11,"Belgian Grand Prix","1989-08-27"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
367,1989,12,"Italian Grand Prix","1989-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
368,1989,13,"Portuguese Grand Prix","1989-09-24"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
369,1989,14,"Spanish Grand Prix","1989-10-01"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
370,1989,15,"Japanese Grand Prix","1989-10-22"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
371,1989,16,"Australian Grand Prix","1989-11-05"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
372,1988,1,"Brazilian Grand Prix","1988-04-03"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
373,1988,2,"San Marino Grand Prix","1988-05-01"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
374,1988,3,"Monaco Grand Prix","1988-05-15"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
375,1988,4,"Mexican Grand Prix","1988-05-29"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
376,1988,5,"Canadian Grand Prix","1988-06-12"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
377,1988,6,"Detroit Grand Prix","1988-06-19"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
378,1988,7,"French Grand Prix","1988-07-03"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
379,1988,8,"British Grand Prix","1988-07-10"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
380,1988,9,"German Grand Prix","1988-07-24"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
381,1988,10,"Hungarian Grand Prix","1988-08-07"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
382,1988,11,"Belgian Grand Prix","1988-08-28"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
383,1988,12,"Italian Grand Prix","1988-09-11"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
384,1988,13,"Portuguese Grand Prix","1988-09-25"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
385,1988,14,"Spanish Grand Prix","1988-10-02"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
386,1988,15,"Japanese Grand Prix","1988-10-30"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
387,1988,16,"Australian Grand Prix","1988-11-13"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
388,1987,1,"Brazilian Grand Prix","1987-04-12"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
389,1987,2,"San Marino Grand Prix","1987-05-03"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
390,1987,3,"Belgian Grand Prix","1987-05-17"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
391,1987,4,"Monaco Grand Prix","1987-05-31"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
392,1987,5,"Detroit Grand Prix","1987-06-21"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
393,1987,6,"French Grand Prix","1987-07-05"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
394,1987,7,"British Grand Prix","1987-07-12"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
395,1987,8,"German Grand Prix","1987-07-26"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
396,1987,9,"Hungarian Grand Prix","1987-08-09"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
397,1987,10,"Austrian Grand Prix","1987-08-16"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
398,1987,11,"Italian Grand Prix","1987-09-06"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
399,1987,12,"Portuguese Grand Prix","1987-09-20"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
400,1987,13,"Spanish Grand Prix","1987-09-27"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
401,1987,14,"Mexican Grand Prix","1987-10-18"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
402,1987,15,"Japanese Grand Prix","1987-11-01"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
403,1987,16,"Australian Grand Prix","1987-11-15"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
404,1986,1,"Brazilian Grand Prix","1986-03-23"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
405,1986,2,"Spanish Grand Prix","1986-04-13"," ","Circuito de Jerez","Jerez de la Frontera","Spain",36.7083,-6.03417,
406,1986,3,"San Marino Grand Prix","1986-04-27"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
407,1986,4,"Monaco Grand Prix","1986-05-11"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
408,1986,5,"Belgian Grand Prix","1986-05-25"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
409,1986,6,"Canadian Grand Prix","1986-06-15"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
410,1986,7,"Detroit Grand Prix","1986-06-22"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
411,1986,8,"French Grand Prix","1986-07-06"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
412,1986,9,"British Grand Prix","1986-07-13"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
413,1986,10,"German Grand Prix","1986-07-27"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
414,1986,11,"Hungarian Grand Prix","1986-08-10"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
415,1986,12,"Austrian Grand Prix","1986-08-17"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
416,1986,13,"Italian Grand Prix","1986-09-07"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
417,1986,14,"Portuguese Grand Prix","1986-09-21"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
418,1986,15,"Mexican Grand Prix","1986-10-12"," ","AutÃ_dromo Hermanos RodrÃ_guez","Mexico City","Mexico",19.4042,-99.0907,
419,1986,16,"Australian Grand Prix","1986-10-26"," ","Adelaide Street Circuit","Adelaide","Australia",-34.9272,138.617,
420,1985,1,"Brazilian Grand Prix","1985-04-07"," ","AutÃ_dromo Internacional Nelson Piquet","Rio de Janeiro","Brazil",-22.9756,-43.395,
421,1985,2,"Portuguese Grand Prix","1985-04-21"," ","AutÃ_dromo do Estoril","Estoril","Portugal",38.7506,-9.39417,
422,1985,3,"San Marino Grand Prix","1985-05-05"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
423,1985,4,"Monaco Grand Prix","1985-05-19"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
424,1985,5,"Canadian Grand Prix","1985-06-16"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
425,1985,6,"Detroit Grand Prix","1985-06-23"," ","Detroit Street Circuit","Detroit","USA",42.3298,-83.0401,
426,1985,7,"French Grand Prix","1985-07-07"," ","Circuit Paul Ricard","Le Castellet","France",43.2506,5.79167,
427,1985,8,"British Grand Prix","1985-07-21"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
428,1985,9,"German Grand Prix","1985-08-04"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
429,1985,10,"Austrian Grand Prix","1985-08-18"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
430,1985,11,"Dutch Grand Prix","1985-08-25"," ","Circuit Park Zandvoort","Zandvoort","Netherlands",52.3888,4.54092,
431,1985,12,"Italian Grand Prix","1985-09-08"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
432,1985,13,"Belgian Grand Prix","1985-09-15"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
433,1985,14,"European Grand Prix","1985-10-06"," ","Brands Hatch","Kent","UK",51.3569,0.263056,
